The base currency: U.S. dollar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Australia,Canada,Denmark,UK,Japan,Korea,Norway,Sweden,Switzerland,Austria,Belgium,France,Germany,Spain,Italy,Finland,Netherlands,United States,,Australia,Canada,Denmark,UK,Japan,Korea,Norway,Sweden,Switzerland,Austria,Belgium,France,Germany,Spain,Italy,Finland,Netherlands,United States
,AUS,CAN,DEN,GBR,JPN,KOR,NOR,SWE,CHE,AUT,BEL,FRA,GER,ESP,ITA,FIN,NET,USA,,AUS,CAN,DEN,GBR,JPN,KOR,NOR,SWE,CHE,AUT,BEL,FRA,GER,ESP,ITA,FIN,NET,USA
,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,,S_AUS,S_CAN,S_DEN,S_GBR,S_JPN,S_KOR,S_NOR,S_SWE,S_CHE,S_AUT,S_BEL,S_FRA,S_GER,S_ESP,S_ITA,S_FIN,S_NET,S_USA
1973.1,-0.3485419607,-0.0010005003,1.8258387829,-0.9073307105,5.5828570067,5.9887107589,1.77537599,1.5025762707,1.1746469749,3.0281994637,3.6908774568,1.5131912943,1.0432757436,4.0669733654,6.3673291854,1.353254507,1.0799390234,0,1973.1,0.705716302,0.999,6.208,0.403600113,265.83,398.9,5.9025,4.49325,3.237,20.66,40.08,4.5412,2.8385,58.38,582.5,3.87,2.9445,1
1973.2,-0.3485419607,-0.0016012814,1.7387102481,-0.9485642924,5.5808612611,5.9887107589,1.6826883742,1.4085449701,1.0851892683,2.9101743852,3.5849068637,1.4122057429,0.8858315244,4.0625098387,6.370072201,1.2950011027,0.9631743178,0,1973.2,0.705716302,0.9984,5.69,0.3872966692,265.3,398.9,5.38,4.09,2.96,18.36,36.05,4.105,2.425,58.12,584.1,3.651,2.62,1
1973.3,-0.39877612,0.0057832448,1.7457155307,-0.8810779761,5.5823678528,5.9856979522,1.7101878155,1.4355606024,1.1059188639,2.8859174075,3.608211551,1.4469189829,0.881906305,4.0405921062,6.3351429001,1.3107622985,0.9299963789,0,1973.3,0.6711409396,1.0058,5.73,0.4143360265,265.7,397.7,5.53,4.202,3.022,17.92,36.9,4.25,2.4155,56.86,564.05,3.709,2.5345,1
1973.4,-0.3974329364,-0.0042088448,1.8389610707,-0.8429455456,5.6347896032,5.9851949341,1.7452791353,1.5233352134,1.1768071363,2.9882040071,3.7213466443,1.549369386,0.9943622673,4.0421736899,6.4100432944,1.346773603,1.0383313578,0,1973.4,0.6720430108,0.9958,6.29,0.4304407713,280,397.5,5.7275,4.5875,3.244,19.85,41.32,4.7085,2.703,56.95,607.92,3.845,2.8245,1
1974.1,-0.3974329364,-0.0279880365,1.800884377,-0.8729656071,5.6204008657,5.9887107589,1.7001922757,1.4798985411,1.0986122887,2.929592471,3.6622787723,1.5819433781,0.9254486697,4.0814281703,6.4333419412,1.3166762942,0.9878669304,0,1974.1,0.6720430108,0.9724,6.055,0.417710944,276,398.9,5.475,4.3925,3,18.72,38.95,4.8644,2.523,59.23,622.25,3.731,2.6855,1
1974.2,-0.3974329364,-0.0281937344,1.7917594692,-0.8715025491,5.6493262889,5.9889614169,1.6919391339,1.4770487244,1.0979453997,2.9069010598,3.637915053,1.5733754069,0.9380522237,4.0468161018,6.4733041046,1.2867502308,0.9751255176,0,1974.2,0.6720430108,0.9722,6,0.4183225267,284.1,399,5.43,4.38,2.998,18.3,38.0125,4.8229,2.555,57.215,647.62,3.621,2.6515,1
1974.3,-0.2700271372,-0.0143017847,1.8133578688,-0.8468549052,5.6987699328,5.9889614169,1.7110915662,1.495148766,1.080448318,2.9349201342,3.6694417602,1.5563113597,0.9755779892,4.0523065509,6.4929214209,1.3410354547,0.9945472298,0,1974.3,0.7633587786,0.9858,6.131,0.4287613086,298.5,399,5.535,4.46,2.946,18.82,39.23,4.7413,2.6527,57.53,660.45,3.823,2.7035,1
1974.4,-0.2829207554,-0.0088389487,1.7316555452,-0.8537768265,5.706944138,6.1820849067,1.6496197021,1.4062195299,0.932164081,2.8408313123,3.5869159399,1.4916673767,0.8794192571,4.0273496934,6.4760950551,1.267229254,0.9188873577,0,1974.4,0.7535795026,0.9912,5.65,0.4258037045,300.95,484,5.205,4.0805,2.54,17.13,36.1225,4.4445,2.4095,56.112,649.43,3.551,2.5065,1
1975.1,-0.3028415842,0.0031948909,1.6937790609,-0.8792117236,5.6828992637,6.1820849067,1.5922917536,1.3716882087,0.9274284763,2.8127104716,3.5456584109,1.4387682084,0.8522854019,4.0249587564,6.4489210392,1.2629961448,0.8731744408,0,1975.1,0.7387161114,1.0032,5.44,0.4151100042,293.8,484,4.915,3.942,2.528,16.655,34.6625,4.2155,2.345,55.978,632.02,3.536,2.3945,1
1975.2,-0.2820160508,0.0301411569,1.7001922757,-0.787547856,5.6915411882,6.1820849067,1.5983769651,1.3710538117,0.9184883154,2.8115089095,3.5624655293,1.396244692,0.8564557982,4.0269575435,6.4464021262,1.267229254,0.8919980393,0,1975.2,0.7542615779,1.0306,5.475,0.4549590537,296.35,484,4.945,3.9395,2.5055,16.635,35.25,4.04,2.3548,56.09,630.43,3.551,2.44,1
1975.3,-0.227932068,0.0248877155,1.8281717553,-0.713390887,5.712742216,6.1820849067,1.7404661748,1.5058535962,1.0106914073,2.9362476267,3.6887544463,1.5119904503,0.9788898736,4.0907380666,6.5327708781,1.3724489543,1.0064969998,0,1975.3,0.7961783439,1.0252,6.2225,0.4899799108,302.7,484,5.7,4.508,2.7475,18.845,39.995,4.53575,2.6615,59.784,687.3,3.945,2.736,1
1975.4,-0.2288074809,0.0162669725,1.8209136589,-0.7048286853,5.720803459,6.1820849067,1.7200844325,1.4783036444,0.9631743178,2.9183111266,3.6769966322,1.500849972,0.9640517953,4.0905707838,6.5272998064,1.3480731483,0.9889834173,0,1975.4,0.7954816641,1.0164,6.1775,0.4941932296,305.15,484,5.585,4.3855,2.62,18.51,39.5275,4.4855,2.6223,59.774,683.55,3.85,2.6885,1
1976.1,-0.2220229236,-0.0159261506,1.8037703819,-0.6500830911,5.7027819743,6.1820849067,1.7070182408,1.4817181708,0.9298780054,2.9030685887,3.6648428763,1.540944916,0.9314945656,4.2037219992,6.7337232688,1.344430157,0.9882392312,0,1976.1,0.8008970046,0.9842,6.0725,0.5220024012,299.7,484,5.5125,4.4005,2.5342,18.23,39.05,4.669,2.5383,66.935,840.27,3.836,2.6865,1
1976.2,-0.2115566821,-0.031903549,1.8164520818,-0.5773434348,5.695078034,6.1820849067,1.7160476475,1.4931737227,0.9054319885,2.9128939952,3.6812882134,1.5560898769,0.9455388062,4.218050762,6.7339969528,1.3576376519,1.0063142345,0,1976.2,0.8093234056,0.9686,6.15,0.5613877505,297.4,484,5.5625,4.4512,2.473,18.41,39.6975,4.74025,2.5742,67.901,840.5,3.887,2.7355,1
1976.3,-0.2129315862,-0.0271656681,1.7698546338,-0.5173045899,5.6610489321,6.1820849067,1.6724127116,1.4546536986,0.8978008426,2.8502728815,3.6272699725,1.5947059277,0.8905625833,4.2161786406,6.7564671648,1.351961682,0.9433220709,0,1976.3,0.8082114281,0.9732,5.87,0.5961251863,287.45,484,5.325,4.283,2.4542,17.2925,37.61,4.92688,2.4365,67.774,859.6,3.865,2.5685,1
1976.4,-0.0828694778,0.0091579378,1.7557004194,-0.5320390202,5.6794897821,6.1820849067,1.6457698417,1.4174295901,0.8958839221,2.819442489,3.5830327092,1.603369537,0.8597203804,4.2237340557,6.7742238864,1.3262789287,0.8989410935,0,1976.4,0.9204712813,1.0092,5.7875,0.587406015,292.8,484,5.185,4.1265,2.4495,16.7675,35.9825,4.96975,2.3625,68.288,875,3.767,2.457,1
1977.1,-0.098124398,0.0552454742,1.7666980386,-0.5423824287,5.6258209332,6.1820849067,1.6553668443,1.4346082214,0.9328724915,2.8301203303,3.6001848431,1.6032689233,0.8707492849,4.2292687345,6.7882169537,1.3350010667,0.9130856009,0,1977.1,0.9065361255,1.0568,5.8515,0.5813615487,277.5,484,5.235,4.198,2.5418,16.9475,36.605,4.96925,2.3887,68.667,887.33,3.8,2.492,1
1977.2,-0.1093027349,0.0581745641,1.7966640886,-0.5424405631,5.5898669505,6.1820849067,1.6705330118,1.4812635737,0.9006896656,2.8084986724,3.5844906884,1.5931560799,0.849295863,4.2427645673,6.7853277242,1.3992105864,0.9052297845,0,1977.2,0.896458987,1.0599,6.0295,0.5813277526,267.7,484,5.315,4.3985,2.4613,16.585,36.035,4.91925,2.338,69.6,884.77,4.052,2.4725,1
1977.3,-0.1021955123,0.0708311808,1.8175084343,-0.5576137853,5.581426499,6.1820849067,1.7052025344,1.5754053177,0.8028980445,2.8038148231,3.5763404569,1.5898982506,0.8361213495,4.4388203987,6.7824754626,1.4243124283,0.8987375726,0,1977.3,0.9028530155,1.0734,6.1565,0.5725737189,265.45,484,5.5025,4.8327,2.232,16.5075,35.7425,4.90325,2.3074,84.675,882.25,4.155,2.4565,1
1977.4,-0.1322555791,0.0902062679,1.7539710632,-0.6450068052,5.4806389233,6.1820849067,1.6369557985,1.5410519996,0.6931471806,2.7170099425,3.4946877247,1.548625773,0.7443154671,4.3933621443,6.7702732357,1.3907842664,0.824175443,0,1977.4,0.8761170492,1.0944,5.7775,0.5246589717,240,484,5.1395,4.6695,2,15.135,32.94,4.705,2.105,80.912,871.55,4.018,2.28,1
1978.1,-0.13374387,0.1241626426,1.7163172741,-0.6185852592,5.4044775624,6.1820849067,1.6692151165,1.523618552,0.6251359699,2.6786213904,3.4493524235,1.5218081625,0.7045815582,4.3823140934,6.7481732092,1.4269563428,0.7717272807,0,1978.1,0.874814102,1.1322,5.564,0.5387060281,222.4,484,5.308,4.5888,1.8685,14.565,31.48,4.5805,2.023,80.023,852.5,4.166,2.1635,1
1978.2,-0.137585663,0.1173384924,1.7301499876,-0.6206840088,5.3215454927,6.1820849067,1.6869543549,1.5207159824,0.6196620913,2.706382144,3.4876808416,1.5044106746,0.7301057215,4.3670652695,6.7505750146,1.4452705662,0.8031220338,0,1978.2,0.871459695,1.1245,5.6415,0.5375766047,204.7,484,5.403,4.5755,1.8583,14.975,32.71,4.5015,2.0753,78.812,854.55,4.243,2.2325,1
1978.3,-0.1454846667,0.1681381123,1.6794302843,-0.6790989648,5.2425403511,6.1820849067,1.6364692515,1.4825132189,0.4337285734,2.6419103986,3.4193646856,1.4657984622,0.6619660631,4.2804229422,6.7135635496,1.3930216819,0.7450278024,0,1978.3,0.8646031472,1.1831,5.3625,0.5070736778,189.15,484,5.137,4.404,1.543,14.04,30.55,4.331,1.9386,72.271,823.5,4.027,2.1065,1
1978.4,-0.1401966305,0.1705863006,1.6272778306,-0.7102500885,5.2709461698,6.1820849067,1.6139278177,1.4575679631,0.4824261492,2.5928263878,3.3603753871,1.4303112465,0.603222473,4.2500654372,6.7211244506,1.3676210959,0.6775257997,0,1978.4,0.8691873099,1.186,5.09,0.4915212583,194.6,484,5.0225,4.2955,1.62,13.3675,28.8,4.18,1.828,70.11,829.75,3.926,1.969,1
1979.1,-0.1117202496,0.1489371128,1.6470226728,-0.726968729,5.3437686295,6.1820849067,1.6308079382,1.4751061996,0.5253200699,2.6172133344,3.3857452771,1.4579171048,0.6246541841,4.2224152389,6.7332828371,1.3810305314,0.7001227943,0,1979.1,0.8942944017,1.1606,5.1915,0.4833720031,209.3,484,5.108,4.3715,1.691,13.6975,29.54,4.297,1.8676,68.198,839.9,3.979,2.014,1
1979.2,-0.1143103462,0.1551216369,1.6695918353,-0.7739895684,5.3798973535,6.1820849067,1.628848306,1.4538829137,0.5075402328,2.6087821994,3.3882809897,1.455120552,0.6142121925,4.1897759468,6.7247334771,1.3602070264,0.7080357931,0,1979.2,0.89198109,1.1678,5.31,0.4611695259,217,484,5.098,4.2797,1.6612,13.5825,29.615,4.285,1.8482,66.008,832.75,3.897,2.03,1
1979.3,-0.1220406259,0.1489371128,1.6277688691,-0.7873658558,5.4085161588,6.1820849067,1.5863739728,1.4180352469,0.4427608929,2.5292424636,3.3387899215,1.4111089175,0.5553208637,4.1900334582,6.6871086079,1.312647821,0.6582969031,0,1979.3,0.8851124093,1.1606,5.0925,0.4550418639,223.3,484,4.886,4.129,1.557,12.544,28.185,4.1005,1.7425,66.025,802,3.716,1.9315,1
1979.4,-0.1002977213,0.1553784972,1.6798963761,-0.7993073764,5.4793881414,6.1820849067,1.5945272997,1.4222646049,0.457424847,2.5201933528,3.3339173282,1.3912819026,0.5489880849,4.1919097733,6.6895992692,1.3113013821,0.6447444413,0,1979.4,0.9045680687,1.1681,5.365,0.4496402878,239.7,484,4.926,4.1465,1.58,12.431,28.048,4.02,1.7315,66.149,804,3.711,1.9055,1
1980.1,-0.0798272999,0.1751290862,1.7960834407,-0.7732514248,5.5202601973,6.3734904235,1.6428726885,1.4944534571,0.6054082663,2.6324642141,3.4394560938,1.4992881689,0.6636668752,4.2808241292,6.800448426,1.357380351,0.7547125362,0,1980.1,0.9232757825,1.1914,6.026,0.4615100609,249.7,586.1,5.17,4.4569,1.832,13.908,31.17,4.4785,1.9419,72.3,898.25,3.886,2.127,1
1980.2,-0.1463488963,0.1406311297,1.6965326193,-0.8595087178,5.382658515,6.4019171967,1.5772245901,1.4231806208,0.4814997944,2.5251684874,3.3364810669,1.4078112046,0.5642905584,4.2494091101,6.731853074,1.2892326483,0.6562238265,0,1980.2,0.8638562543,1.151,5.455,0.4233700254,217.6,603,4.8415,4.1503,1.6185,12.493,28.12,4.087,1.7582,70.064,838.7,3.63,1.9275,1
1980.3,-0.1561486825,0.1574310079,1.7205319599,-0.8705818158,5.3575292262,6.4377516497,1.5828885772,1.4262840093,0.5016839658,2.5513963911,3.3679852475,1.4349654706,0.5940448195,4.302712828,6.7592552707,1.2996465544,0.6757466659,0,1980.3,0.8554319932,1.1705,5.5875,0.4187078675,212.2,625,4.869,4.1632,1.6515,12.825,29.02,4.1995,1.8113,73.9,862,3.668,1.9655,1
1980.4,-0.1661074829,0.1778951078,1.7942563494,-0.8691991243,5.313205979,6.4920883084,1.6448050563,1.4754035362,0.5673004707,2.6253205535,3.4507174381,1.5076266463,0.672434139,4.3726074128,6.8357220761,1.3454723666,0.7558872104,0,1980.4,0.8469551961,1.1947,6.015,0.4192872117,203,659.9,5.18,4.3728,1.7635,13.809,31.523,4.516,1.959,79.25,930.5,3.84,2.1295,1
1981.1,-0.1556352915,0.1712606094,1.8903219304,-0.8083491102,5.3518581335,6.5114481087,1.6812933495,1.5244245381,0.6496131785,2.6996147223,3.5394364259,1.6010024336,0.7427941204,4.4461979009,6.9545911538,1.4026597152,0.8450095299,0,1981.1,0.855871277,1.1868,6.6215,0.4455930844,211,672.8,5.3725,4.5925,1.9148,14.874,34.4475,4.958,2.1018,85.302,1047.95,4.066,2.328,1
1981.2,-0.1380212979,0.1827381367,2.0145696316,-0.6641302315,5.4196496517,6.529564813,1.7930086886,1.6262950295,0.7085282826,2.8249439526,3.6702061888,1.7435316469,0.8716698641,4.5554335741,7.0829682965,1.4920048155,0.97907772,0,1981.2,0.8710801394,1.2005,7.4975,0.5147210212,225.8,685.1,6.0075,5.085,2.031,16.86,39.26,5.7175,2.3909,95.148,1191.5,4.446,2.662,1
1981.3,-0.1322555791,0.1879722283,1.9882167553,-0.5880644041,5.4497500703,6.530148499,1.7843991148,1.7224093911,0.6787946743,2.7909810418,3.6362036255,1.7168563092,0.8426441917,4.5692839074,7.0711488259,1.5000693754,0.9485642924,0,1981.3,0.8761170492,1.2068,7.3025,0.5554012774,232.7,685.5,5.956,5.598,1.9715,16.297,37.9475,5.567,2.3225,96.475,1177.5,4.482,2.582,1
1981.4,-0.1203574967,0.17050198,1.9912931549,-0.646055573,5.3931728976,6.5517943658,1.7591501857,1.717574571,0.5869529842,2.7653752677,3.6496187402,1.7488519682,0.8130612772,4.579339426,7.0900768358,1.4717837471,0.9036106787,0,1981.4,0.8866034223,1.1859,7.325,0.5241090147,219.9,700.5,5.8075,5.571,1.7985,15.885,38.46,5.748,2.2548,97.45,1200,4.357,2.4685,1
1982.1,-0.0490758376,0.2072580421,2.1083933636,-0.5775679647,5.5073619935,6.5768873091,1.8115620965,1.7835592727,0.6596938043,2.8318005819,3.8190301386,1.8313006438,0.8813679693,4.6709579265,7.1869010204,1.5308275119,0.9848835233,0,1982.1,0.9521089213,1.2303,8.235,0.5612617163,246.5,718.3,6.12,5.951,1.9342,16.976,45.56,6.242,2.4142,106.8,1322,4.622,2.6775,1
1982.2,-0.0220549908,0.2569650998,2.1402426185,-0.5529076241,5.537334267,6.6077306833,1.8324214509,1.806976435,0.743602624,2.8516309296,3.8474311495,1.92117825,0.9000800458,4.7095302013,7.2321910818,1.5530791788,1.0006318803,0,1982.2,0.9781864423,1.293,8.5015,0.5752746937,254,740.8,6.249,6.092,2.1035,17.316,46.8725,6.829,2.4598,111,1383.25,4.726,2.72,1
1982.3,0.0520304081,0.212123048,2.1812645578,-0.5263248872,5.5965683903,6.6105614462,1.9400357859,1.8390405588,0.7736666976,2.8785802887,3.8934516198,1.9654326251,0.9272702359,4.7368911908,7.260171166,1.5789787049,1.0166789059,0,1982.3,1.0534077741,1.2363,8.8575,0.5907721392,269.5,742.9,6.959,6.2905,2.1677,17.789,49.08,7.138,2.5276,114.079,1422.5,4.85,2.764,1
1982.4,0.0195906498,0.2065262455,2.1263251276,-0.4790253112,5.4595855141,6.6184719252,1.9535948318,1.9871206395,0.6903933924,2.8146299732,3.8484440238,1.9058319255,0.8656288171,4.8331102158,7.2225660188,1.6660072639,0.9648904017,0,1982.4,1.0197838058,1.2294,8.384,0.6193868071,235,748.8,7.054,7.2945,1.9945,16.687,46.92,6.725,2.3765,125.601,1370,5.291,2.6245,1
1983.1,0.1474564695,0.2101798849,2.1525758257,-0.3913661837,5.4781357931,6.6377821403,1.974081026,2.0161023011,0.7331848676,2.8362674989,3.8767584563,1.9836875134,0.8864498899,4.9168373037,7.2758646005,1.6994614151,1.0055828394,0,1983.1,1.1588828369,1.2339,8.607,0.676132522,239.4,763.4,7.2,7.509,2.0817,17.052,48.2675,7.2695,2.4265,136.57,1445,5.471,2.7335,1
1983.2,0.1341029845,0.2048166346,2.21227738,-0.4255291391,5.4793881414,6.6550541754,1.987189182,2.0337247748,0.7440779092,2.8861963865,3.93055031,2.0330703245,0.9329118329,4.979144627,7.3187053173,1.7121749899,1.0467925399,0,1983.2,1.1435105775,1.2273,9.1365,0.6534239415,239.7,776.7,7.295,7.6425,2.1045,17.925,50.935,7.6375,2.5419,145.35,1508.25,5.541,2.8485,1
1983.3,0.1092569859,0.208882342,2.2538149286,-0.4025943247,5.4642554441,6.6711464767,1.9960599327,2.0569402763,0.7559811247,2.9205776,3.9796816539,2.0805659093,0.9704379499,5.0233540665,7.3769773529,1.7330704729,1.0818051704,0,1983.3,1.1154489682,1.2323,9.524,0.668583272,236.1,789.3,7.36,7.822,2.1297,18.552,53.5,8.009,2.6391,151.92,1598.75,5.658,2.95,1
1983.4,0.1031407589,0.218653486,2.2900063108,-0.3719772639,5.4475990693,6.6789708478,2.0440967076,2.0795665339,0.7790954927,2.962227195,4.0189023671,2.1219620928,1.0020279642,5.0543331494,7.4142716312,1.7595805709,1.1198844239,0,1983.4,1.1086474501,1.2444,9.875,0.6893699159,232.2,795.5,7.72218,8.001,2.1795,19.341,55.64,8.3475,2.7238,156.7,1659.5,5.81,3.0645,1
1984.1,0.0672087497,0.2441219577,2.2554934855,-0.3664470411,5.4147661792,6.6743088347,2.0163686127,2.043296095,0.7669551077,2.904219873,3.9718002095,2.0769384115,0.9516578757,5.0022468762,7.3894095254,1.7186509974,1.0719260234,0,1984.1,1.0695187166,1.2765,9.54,0.6931928462,224.7,791.8,7.511,7.716,2.1532,18.251,53.08,7.98,2.59,148.747,1618.75,5.577,2.921,1
1984.2,0.1493124032,0.2771770878,2.3236124602,-0.3021025951,5.4701676235,6.6888527219,2.0783784768,2.1021810286,0.8459541008,2.9717469108,4.0374214148,2.1452878011,1.023960579,5.0619302551,7.4477687624,1.7751218281,1.1485129471,0,1984.2,1.1610356438,1.3194,10.2125,0.7392622163,237.5,803.4,7.9915,8.184,2.3302,19.526,56.68,8.5445,2.7842,157.895,1716.03,5.901,3.1535,1
1984.3,0.1827216368,0.2761154361,2.392882731,-0.2215422699,5.5032969472,6.7034334819,2.1704241894,2.1498417557,0.9154904117,3.0563568954,4.1169211164,2.2282924884,1.1070102601,5.1325165871,7.5407542867,1.8400733295,1.2267122913,0,1984.3,1.2004801921,1.318,10.945,0.8012820513,245.5,815.2,8.762,8.5835,2.498,21.25,61.37,9.284,3.0253,169.443,1883.25,6.297,3.41,1
