The base currency: U.S. dollar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984.4,0.1889836997,0.2786917806,2.4212566227,-0.1453982027,5.5258512662,6.718288254,2.2068448207,2.1960572296,0.949725508,3.0933126019,4.1444037621,2.2609294177,1.1467673306,5.1556010643,7.5683172824,1.8764069433,1.2668067485,0,1984.4,1.2080212612,1.3214,11.26,0.8646779075,251.1,827.4,9.087,8.9895,2.585,22.05,63.08,9.592,3.148,173.4,1935.88,6.53,3.5495,1
1985.1,0.3494156423,0.3126185577,2.3992579803,-0.2175278125,5.5314112487,6.7455892284,2.1846457951,2.1852082248,0.9622196638,3.0762056577,4.1282627804,2.2435779124,1.1291414937,5.1480757032,7.5904732641,1.8606634479,1.2476068413,0,1985.1,1.4182385477,1.367,11.015,0.8045052293,252.5,850.3,8.8875,8.8925,2.6175,21.676,62.07,9.427,3.093,172.1,1979.25,6.428,3.482,1
1985.2,0.4072166411,0.3065283602,2.3935677407,-0.2585879122,5.5172520731,6.7728515165,2.1746380787,2.1751493697,0.9405930244,3.0665168723,4.1198092344,2.2318406885,1.118643648,5.1630530447,7.5755590102,1.8479822603,1.2373592233,0,1985.2,1.5026296018,1.3587,10.9525,0.7721411474,248.95,873.8,8.799,8.8035,2.5615,21.467,61.5475,9.317,3.0607,174.697,1949.95,6.347,3.4465,1
1985.3,0.3457350039,0.3155404006,2.274442787,-0.3371862674,5.3798973535,6.7931297531,2.0765624009,2.0874717134,0.7797834872,2.9322065727,3.9927731551,2.0983246287,0.9820410185,5.095589,7.4981108636,1.7491998548,1.1040972189,0,1985.3,1.4130281193,1.371,9.7225,0.7137758744,217,891.7,7.977,8.0645,2.181,18.769,54.205,8.1525,2.6699,163.3,1804.63,5.75,3.0165,1
1985.4,0.3843398265,0.334684926,2.1937741871,-0.3677632409,5.3008142467,6.7914461566,2.0258429606,2.0301856441,0.7306837841,2.8495497634,3.9191972092,2.0230034566,0.9006896656,5.0379261543,7.4256558164,1.6895421567,1.0195690813,0,1985.4,1.4686444412,1.3975,8.969,0.6922810661,200.5,890.2,7.5825,7.6155,2.0765,17.28,50.36,7.561,2.4613,154.15,1678.5,5.417,2.772,1
1986.1,0.3398178269,0.3345418031,2.1597534439,-0.3956167721,5.1907321559,6.7858136082,1.9892432738,1.9909517997,0.6625333219,2.7894458393,3.8603085697,1.9646618041,0.8404890185,4.9938281758,7.3656546969,1.649043167,0.9604989865,0,1986.1,1.4046916702,1.3973,8.669,0.6732646603,179.6,885.2,7.31,7.3225,1.9397,16.272,47.48,7.1325,2.3175,147.5,1580.75,5.202,2.613,1
1986.2,0.3897886287,0.3269268238,2.0994279756,-0.4254637946,5.1059454739,6.7873939223,2.0176991078,1.9624160315,0.5854506051,2.7380619752,3.8052726355,1.9475516582,0.7878207942,4.944381525,7.3204938711,1.6321773994,0.906240396,0,1986.2,1.4766686356,1.3867,8.1615,0.6534666405,165,886.6,7.521,7.1165,1.7958,15.457,44.9375,7.0115,2.1986,140.384,1510.95,5.115,2.475,1
1986.3,0.4661709832,0.3282240278,2.0333976032,-0.3715635564,5.0343518207,6.7765069924,1.9955163067,1.9319560997,0.4935980781,2.6558442096,3.7362400255,1.8903974391,0.703443986,4.8919418441,7.241008053,1.5884185452,0.826147182,0,1986.3,1.5938795027,1.3885,7.64,0.6896551724,153.6,877,7.356,6.903,1.6382,14.237,41.94,6.622,2.0207,133.212,1395.5,4.896,2.2845,1
1986.4,0.4082690354,0.3224457524,1.9936793841,-0.3883189493,5.0695329353,6.7585589726,2.0014800002,1.9197128335,0.4845843126,2.6181254936,3.6990772791,1.8648550243,0.6631002592,4.8857898784,7.2138640326,1.567365136,0.7848143691,0,1986.4,1.504211793,1.3805,7.3425,0.6781959986,159.1,861.4,7.4,6.819,1.6235,13.71,40.41,6.455,1.9408,132.395,1358.13,4.794,2.192,1
1987.1,0.3491320348,0.2662796662,1.9194928357,-0.4731237566,4.9822358196,6.7415826239,1.920152684,1.8448261902,0.4094571294,2.5401836653,3.621403289,1.7939237921,0.5906159919,4.8445019975,7.1600148161,1.4897530695,0.7119689348,0,1987.1,1.4178363817,1.3051,6.8175,0.6230529595,145.8,846.9,6.822,6.327,1.506,12.682,37.39,6.013,1.8051,127.04,1286.93,4.436,2.038,1
1987.2,0.3280874871,0.2860807911,1.9386697145,-0.476234179,4.9904325868,6.6956753,1.90434383,1.8544212304,0.4187103349,2.5548213185,3.6372571582,1.8091900043,0.6042613206,4.8421377439,7.1902464017,1.4938025688,0.722220428,0,1987.2,1.3883104262,1.3312,6.9495,0.6211180124,147,808.9,6.715,6.388,1.52,12.869,37.9875,6.1055,1.8299,126.74,1326.43,4.454,2.059,1
1987.3,0.3293377477,0.2693398782,1.9547990965,-0.4883959488,4.9860010131,6.6918355728,1.9034499086,1.8622955937,0.4246139269,2.5600141223,3.6413946875,1.8112352457,0.6088412315,4.8035373212,7.1900579081,1.4843281014,0.7260982807,0,1987.3,1.3900472616,1.3091,7.0625,0.6136098668,146.35,805.8,6.709,6.4385,1.529,12.936,38.145,6.118,1.8383,121.941,1326.18,4.412,2.067,1
1987.4,0.325037859,0.2622104065,1.807714836,-0.6267402484,4.8162411561,6.674940108,1.8297775364,1.7660997224,0.245296356,2.4203681287,3.5011181286,1.675225653,0.4583737638,4.6913478822,7.0641177966,1.3727024076,0.5752078827,0,1987.4,1.384083045,1.2998,6.0965,0.5343307507,123.5,792.3,6.2325,5.848,1.278,11.25,33.1525,5.34,1.5815,109,1169.25,3.946,1.7775,1
1988.1,0.3027280307,0.2103419595,1.8574691793,-0.6311653882,4.8315086282,6.6149936608,1.8389610707,1.771216568,0.3137152495,2.4562499405,3.5473878918,1.7272209481,0.5063958267,4.7134235134,7.1155008881,1.384793235,0.6221880916,0,1988.1,1.3535462913,1.2341,6.4075,0.5319714863,125.4,746.2,6.29,5.878,1.3685,11.661,34.7225,5.625,1.6593,111.433,1230.9,3.994,1.863,1
1988.2,0.2306718177,0.1928492787,1.9327525375,-0.53608393,4.8858276435,6.5907130512,1.8897932095,1.833141307,0.4117784702,2.5510844516,3.6418533581,1.815150422,0.5994407141,4.8000212529,7.2091775215,1.4646433275,0.7202758479,0,1988.2,1.2594458438,1.2127,6.9085,0.5850348096,132.4,728.3,6.618,6.2535,1.5095,12.821,38.1625,6.142,1.8211,121.513,1351.78,4.326,2.055,1
1988.3,0.2447503051,0.1964709799,1.9757463053,-0.5220622557,4.9019358772,6.5778613577,1.9349936373,1.8615964288,0.4634195014,2.5817308344,3.6736389047,1.8555946181,0.6311653882,4.8221588347,7.2444417784,1.4881738249,0.7504722472,0,1988.3,1.2773023375,1.2171,7.212,0.5932957579,134.55,719,6.924,6.434,1.5895,13.22,39.395,6.3955,1.8798,124.233,1400.3,4.429,2.118,1
1988.4,0.1560691856,0.1762196446,1.9277461784,-0.593050564,4.8350907216,6.5281041058,1.8825138325,1.8175896459,0.4081282255,2.530915171,3.6201990338,1.80154477,0.5767818894,4.7313622112,7.1745481841,1.4276761989,0.6928971493,0,1988.4,1.1689070719,1.1927,6.874,0.5526388505,125.85,684.1,6.57,6.157,1.504,12.565,37.345,6.059,1.7803,113.45,1305.77,4.169,1.9995,1
1989.1,0.1991829139,0.1766387737,1.9966032634,-0.5240182176,4.8831806387,6.5101095199,1.9277461784,1.8601188067,0.5068176024,2.5890414145,3.6794602322,1.8554382459,0.6380043811,4.7693107998,7.2357127966,1.4466836611,0.7584666467,0,1989.1,1.2204051745,1.1932,7.364,0.5921364282,132.05,671.9,6.874,6.4245,1.66,13.317,39.625,6.3945,1.8927,117.838,1388.13,4.249,2.135,1
1989.2,0.2806402577,0.1809038857,2.0272267702,-0.4383839549,4.970507503,6.503089851,1.9659928492,1.8942408441,0.514618422,2.6212569821,3.7113745319,1.8925093723,0.6691106027,4.8229232346,7.2532934385,1.4825132189,0.7893660383,0,1989.2,1.3239772276,1.1983,7.593,0.6450780544,144.1,667.2,7.142,6.6475,1.673,13.753,40.91,6.636,1.9525,124.328,1412.75,4.404,2.202,1
1989.3,0.2530874277,0.1640727217,1.986503546,-0.4856308851,4.9366298808,6.5072777124,1.9305064039,1.8577032525,0.4811908186,2.5764978014,3.6704608686,1.8461687373,0.6250289265,4.7785687174,7.2190781916,1.4518479919,0.7466879475,0,1989.3,1.2879958784,1.1783,7.29,0.6153088851,139.3,670,6.893,6.409,1.618,13.151,39.27,6.3355,1.8683,118.934,1365.23,4.271,2.11,1
1989.4,0.2323104391,0.1465216527,1.8882053675,-0.4734352345,4.9659865424,6.5215043898,1.8893397976,1.8288946759,0.4359943131,2.4693699106,3.5768299503,1.7557868088,0.5293332953,4.6979316661,7.1471658028,1.4009366379,0.6499786852,0,1989.4,1.2615112905,1.1578,6.6075,0.6228589225,143.45,679.6,6.615,6.227,1.5465,11.815,35.76,5.788,1.6978,109.72,1270.5,4.059,1.9155,1
1990.1,0.2820976942,0.1571746744,1.8669442424,-0.4964021031,5.05751888,6.554075844,1.8808381523,1.8124603858,0.4031290483,2.4786370368,3.5570608795,1.7401152361,0.5273286959,4.6872108963,7.130242615,1.3867942362,0.646055573,0,1990.1,1.3259082471,1.1702,6.4685,0.6087168249,157.2,702.1,6.559,6.1255,1.4965,11.925,35.06,5.698,1.6944,108.55,1249.18,4.002,1.908,1
1990.2,0.2369889581,0.1536648475,1.8497925005,-0.5549190613,5.0297841129,6.573680167,1.8595738688,1.7985861146,0.3488947566,2.4644488079,3.5362380514,1.7245507195,0.5137214269,4.6304479932,7.1117567848,1.3663467233,0.6318035503,0,1990.2,1.2674271229,1.1661,6.3585,0.5741187278,152.9,716,6.421,6.0411,1.4175,11.757,34.3375,5.61,1.6715,102.56,1226.3,3.921,1.881,1
1990.3,0.1905553617,0.1453982027,1.7885877781,-0.6278083393,4.9258033586,6.5693411581,1.8025345424,1.7516316781,0.2615947377,2.3984405786,3.4732854581,1.6556533362,0.4473105787,4.5846817236,7.0653058868,1.3134548149,0.5678673641,0,1990.3,1.2099213551,1.1565,5.981,0.5337603416,137.8,712.9,6.065,5.764,1.299,11.006,32.2425,5.2365,1.5641,97.972,1170.64,3.719,1.7645,1
1990.4,0.2570882074,0.1486785924,1.7537114016,-0.6564831962,4.9008204281,6.5742386702,1.7762227301,1.7401152361,0.258896721,2.3680918952,3.433422529,1.6349107084,0.4014570867,4.5737723938,7.0301056463,1.29033397,0.5247285289,0,1990.4,1.2931591879,1.1603,5.776,0.5186721992,134.4,716.4,5.9075,5.698,1.2955,10.677,30.9825,5.129,1.494,96.909,1130.15,3.634,1.69,1
1991.1,0.2546342184,0.147298687,1.8660936063,-0.5512955563,4.9487598904,6.5857577761,1.8791596595,1.8067301802,0.3784364357,2.490060015,3.5636704768,1.7606127402,0.5405785819,4.6633070099,7.1444150729,1.3989637642,0.6595386894,0,1991.1,1.2899896801,1.1587,6.463,0.5762028234,141,724.7,6.548,6.0905,1.46,12.062,35.2925,5.816,1.717,105.986,1267.01,4.051,1.9339,1
1991.2,0.263835346,0.1327811112,1.948763218,-0.4833516468,4.9265287848,6.5835475252,1.9555775545,1.8788541761,0.4446858213,2.5460017491,3.6204667714,1.8155573727,0.5944312076,4.7318468888,7.2062660093,1.4548871526,0.7135868598,0,1991.2,1.3019138133,1.142,7.02,0.6167129201,137.9,723.1,7.068,6.546,1.56,12.756,37.355,6.1445,1.812,113.505,1347.85,4.284,2.0413,1
1991.3,0.2237687467,0.1236325604,1.8578592709,-0.5610433399,4.8892206722,6.6086751616,1.8725864846,1.802864249,0.3712186694,2.4596743082,3.5336865647,1.7345716432,0.5086833307,4.6567849287,7.1271317437,1.3984699371,0.6278617139,0,1991.3,1.2507817386,1.1316,6.41,0.5706134094,132.85,741.5,6.5051,6.067,1.4495,11.701,34.25,5.6665,1.6631,105.297,1245.3,4.049,1.8736,1
1991.4,0.2747000382,0.1446196896,1.7772378727,-0.6263126924,4.8299124587,6.6343705112,1.7872493138,1.7100973955,0.30417039,2.3692151753,3.4426591715,1.6448050563,0.4160752872,4.5714892996,7.0484385359,1.4190035355,0.5367272613,0,1991.4,1.3161358252,1.1556,5.9135,0.5345592559,125.2,760.8,5.973,5.5295,1.3555,10.689,31.27,5.18,1.516,96.688,1151.06,4.133,1.7104,1
1992.1,0.2634448481,0.17386927,1.8519918573,-0.5534252374,4.8918517581,6.6529920533,1.8634908099,1.7879187698,0.4044646078,2.4480697597,3.5201649007,1.7169461201,0.4963412296,4.6426489983,7.1220195257,1.5002924652,0.6145908677,0,1992.1,1.301405518,1.1899,6.3725,0.5749770009,133.2,775.1,6.4462,5.977,1.4985,11.566,33.79,5.5675,1.6427,103.819,1238.95,4.483,1.8489,1
1992.2,0.2892833538,0.1797348809,1.7684908423,-0.6408007002,4.8323057586,6.672286078,1.7872493138,1.7070545213,0.320270262,2.3747196908,3.4468078929,1.6355928699,0.4233050262,4.5684232106,7.0517863565,1.4238309646,0.5428474098,0,1992.2,1.3354700855,1.1969,5.862,0.5268703899,125.5,790.2,5.973,5.5127,1.3775,10.748,31.4,5.1325,1.527,96.392,1154.92,4.153,1.7209,1
1992.3,0.3368723166,0.2215422699,1.6986385579,-0.578129069,4.7808027546,6.66771986,1.7441436153,1.6661962463,0.2066075827,2.2935443483,3.3700506527,1.5612975371,0.3430931272,4.5953521464,7.1171892824,1.5085119938,0.4626012995,0,1992.3,1.4005602241,1.248,5.4665,0.5609468783,119.2,786.6,5.721,5.292,1.2295,9.91,29.08,4.765,1.4093,99.023,1232.98,4.52,1.5882,1
1992.4,0.3730947281,0.2398826673,1.8334610768,-0.4134332778,4.8263117346,6.6700055753,1.9350658473,1.9520342158,0.3756929498,2.4295701047,3.5019472848,1.7059292126,0.4787155698,4.7416484822,7.2936025427,1.6572752418,0.595589477,0,1992.4,1.4522218995,1.2711,6.2555,0.6613756614,124.75,788.4,6.9245,7.043,1.456,11.354,33.18,5.5065,1.614,114.623,1470.86,5.245,1.8141,1
1993.1,0.3484233677,0.2288870259,1.8239846165,-0.4077957234,4.7566028897,6.6770834612,1.9270913234,2.0471120296,0.4021262068,2.4301864376,3.50375397,1.7009043509,0.4789014262,4.747632826,7.3766520459,1.7700420098,0.5963609119,0,1993.1,1.4168319637,1.2572,6.1965,0.6651147323,116.35,794,6.8695,7.7455,1.495,11.361,33.24,5.4789,1.6143,115.311,1598.23,5.8711,1.8155,1
1993.2,0.3971993637,0.2486553405,1.8718021769,-0.4112483529,4.6704896521,6.6892260652,1.9665527596,2.0420900804,0.4117784702,2.475529488,3.5484673004,1.7395885969,0.5236628726,4.8596806127,7.3418078439,1.7341303564,0.6385325873,0,1993.2,1.4876524844,1.2823,6.5,0.6628222973,106.75,803.7,7.146,7.7067,1.5095,11.888,34.76,5.695,1.6882,128.983,1543.5,5.664,1.8937,1
1993.3,0.438039954,0.2895303633,1.878090059,-0.4125731196,4.6553879021,6.6955516677,1.9553653078,2.0845534536,0.3488947566,2.4326479773,3.553059731,1.7339537871,0.4823644189,4.8757086428,7.36653364,1.752047969,0.6004834957,0,1993.3,1.5496668216,1.3358,6.541,0.6619447938,105.15,808.8,7.0665,8.041,1.4175,11.389,34.92,5.663,1.6199,131.067,1582.14,5.7664,1.823,1
1993.4,0.3899363065,0.2806574575,1.912870295,-0.3928525701,4.7171586879,6.6946858132,2.0173001451,2.1166771127,0.3917041929,2.4967528721,3.5865698353,1.774189348,0.5459803898,4.9573329654,7.4407161016,1.7551819265,0.663151783,0,1993.4,1.4768867228,1.324,6.7725,0.6751282744,111.85,808.1,7.518,8.3035,1.4795,12.143,36.11,5.8955,1.7263,142.214,1703.97,5.7845,1.9409,1
1994.1,0.3555327394,0.3247610707,1.8869181224,-0.3935274705,4.6361842395,6.6927038976,1.987942839,2.0577070495,0.3435897044,2.4644488079,3.537329556,1.7422190237,0.5140205147,4.9227726458,7.3847841732,1.6988763417,0.6307397204,0,1994.1,1.4269406393,1.3837,6.599,0.6746727837,103.15,806.5,7.3005,7.828,1.41,11.757,34.375,5.71,1.672,137.383,1611.28,5.4678,1.879,1
1994.2,0.3159443822,0.3237487785,1.8357763546,-0.4319122781,4.5956247731,6.6914632026,1.9406822215,2.0399207835,0.2960221967,2.4183215915,3.4934726578,1.6995528019,0.4671244885,4.877180089,7.368964097,1.669667162,0.5819362512,0,1994.2,1.3715539706,1.3823,6.27,0.649266329,99.05,805.5,6.9635,7.69,1.3445,11.227,32.9,5.4715,1.5954,131.26,1585.99,5.3104,1.7895,1
1994.3,0.3020514864,0.2932664507,1.8037703819,-0.4572349556,4.5895488051,6.6832357815,1.9131655633,2.0133418025,0.2515366258,2.3883039684,3.4604092413,1.6642101483,0.4371575548,4.8542855314,7.3502271127,1.5827037172,0.5500847977,0,1994.3,1.352630867,1.3408,6.0725,0.6330315883,98.45,798.9,6.7745,7.4883,1.286,10.895,31.83,5.2815,1.5483,128.289,1556.55,4.8681,1.7334,1
1994.4,0.252572362,0.3384702393,1.8054979953,-0.4462871026,4.6025668001,6.6703860204,1.9113187043,2.0097564664,0.2711715203,2.3950731124,3.4606448403,1.6763486177,0.4374804375,4.8808226925,7.3961757719,1.5567120134,0.5510650486,0,1994.4,1.2873326468,1.4028,6.083,0.64,99.74,788.7,6.762,7.4615,1.3115,10.969,31.8375,5.346,1.5488,131.739,1629.74,4.7432,1.7351,1
1995.1,0.3174542308,0.3357576957,1.701105101,-0.4780957991,4.4925612416,6.6483366718,1.839358448,1.9977568617,0.1302384769,2.2756249114,3.3456846717,1.5787724981,0.3247610707,4.8431787042,7.4445410044,1.4669753266,0.4365761031,0,1995.1,1.3736263736,1.399,5.48,0.6199628022,89.35,771.5,6.2925,7.3725,1.1391,9.734,28.38,4.849,1.3837,126.872,1710.5,4.3361,1.5474,1
1995.2,0.3444640866,0.3172894172,1.6874169538,-0.4662465804,4.4379342666,6.6308153031,1.8199419202,1.9835499429,0.1406311297,2.2758303557,3.3489387092,1.5795970704,0.3247610707,4.7988437311,7.4022807745,1.4515904078,0.4395444218,0,1995.2,1.411233418,1.3734,5.4055,0.6273525721,84.6,758.1,6.1715,7.2685,1.151,9.736,28.4725,4.853,1.3837,121.37,1639.72,4.2699,1.552,1
1995.3,0.2810375297,0.2955014215,1.7062015809,-0.457424847,4.5880240272,6.6443104309,1.8313006438,1.9322457869,0.1343560525,2.3001822084,3.3715110713,1.592190019,0.3498114439,4.8156336841,7.3850261875,1.445199859,0.4661838431,0,1995.3,1.3245033113,1.3438,5.508,0.6329113924,98.3,768.4,6.242,6.905,1.1438,9.976,29.1225,4.9145,1.4188,123.425,1611.67,4.2427,1.5939,1
1995.4,0.2943710606,0.3113009381,1.7130769472,-0.4382549309,4.6330771392,6.6524758576,1.8435609678,1.8958491778,0.1401966305,2.3113465987,3.3815047483,1.5892352051,0.3601190063,4.799165011,7.3681630146,1.4721509049,0.4727498549,0,1995.4,1.3422818792,1.3652,5.546,0.6451612903,102.83,774.7,6.319,6.6582,1.1505,10.088,29.415,4.9,1.4335,121.409,1584.72,4.3586,1.6044,1
1996.1,0.2493591981,0.3098348771,1.7397641741,-0.4222566707,4.6660771209,6.6627494808,1.8577032525,1.9014505942,0.1741213602,2.3400735374,3.4119724548,1.6157181504,0.3891324535,4.8212891224,7.358110894,1.5331398515,0.5016839658,0,1996.1,1.2832028744,1.3632,5.696,0.6555657532,106.28,782.7,6.409,6.6956,1.1902,10.382,30.325,5.0315,1.4757,124.125,1568.87,4.6327,1.6515,1
1996.2,0.2369889581,0.311227686,1.7698546338,-0.4372867204,4.6951936886,6.6977747142,1.871879097,1.8948874947,0.2243428319,2.3706175034,3.444576105,1.6394820338,0.4199595543,4.8535915445,7.3359272896,1.5355329966,0.5354401845,0,1996.2,1.2674271229,1.3651,5.87,0.6457862448,109.42,810.6,6.5005,6.6518,1.2515,10.704,31.33,5.1525,1.5219,128.2,1534.45,4.6438,1.7082,1
1996.3,0.2326889642,0.3091010398,1.768661418,-0.4460950842,4.7092598945,6.7107666851,1.8729553579,1.8913030996,0.2286483719,2.3746266459,3.4478423895,1.6431627818,0.4231740419,4.8562868169,7.3306214401,1.5198195037,0.5387714754,0,1996.3,1.2619888945,1.3622,5.863,0.6401229036,110.97,821.2,6.5075,6.628,1.2569,10.747,31.4325,5.1715,1.5268,128.546,1526.33,4.5714,1.7139,1
1996.4,0.2275281496,0.3145187264,1.7824664223,-0.5294510879,4.7535901911,6.7383894333,1.8629166635,1.927309656,0.2974343639,2.3937046864,3.4658921406,1.6557488153,0.44134692,4.8772943595,7.333395494,1.5355545304,0.5559519414,0,1996.4,1.2554927809,1.3696,5.9445,0.5889281508,116,844.2,6.4425,6.871,1.3464,10.954,32.005,5.237,1.5548,131.275,1530.57,4.6439,1.7436,1
