The base currency: U.S. dollar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997.1,0.2401625565,0.3251945967,1.8633822129,-0.4881504747,4.8206847101,6.7991673386,1.896644872,2.0268315914,0.3723908004,2.469708406,3.5473878918,1.7305044404,0.5174834114,4.9676929978,7.4248213903,1.6083773502,0.6366826436,0,1997.1,1.2714558169,1.3843,6.4455,0.6137605106,124.05,897.1,6.6635,7.59,1.4512,11.819,34.7225,5.6435,1.6778,143.695,1677.1,4.9947,1.8902,1
1997.2,0.2937001448,0.3228802831,1.8929613497,-0.5088035808,4.7397010789,6.7890843493,1.9868464228,2.0428423892,0.37761418,2.5082161926,3.583102185,1.7711655289,0.5562386633,4.992797136,7.4395886859,1.6464639113,0.6743210763,0,1997.2,1.3413816231,1.3811,6.639,0.6012144532,114.4,888.1,7.2925,7.7125,1.4588,12.283,35.985,5.8777,1.7441,147.348,1702.05,5.1886,1.9627,1
1997.3,0.3287818833,0.3235317253,1.9079857382,-0.478219784,4.7957905456,6.8187054621,1.9607987615,2.0266998304,0.3729419164,2.5205954922,3.5985443779,1.780546842,0.5684339364,5.0053279014,7.4537935945,1.6678200217,0.6880341312,0,1997.3,1.3892747986,1.382,6.7395,0.619885941,121,914.8,7.105,7.589,1.452,12.436,36.545,5.9331,1.7655,149.206,1726.4,5.3006,1.9898,1
1997.4,0.4266376733,0.3570448755,1.9207388505,-0.5030756703,4.8671497611,7.4354380198,1.9900227237,2.0639471207,0.3752120649,2.5363124378,3.6087534096,1.7897741665,0.5833881166,5.0219180702,7.4726087548,1.6902249584,0.7017104112,0,1997.4,1.5320974414,1.4291,6.826,0.6046680372,129.95,1695,7.3157,7.877,1.4553,12.633,36.92,5.9881,1.7921,151.702,1759.19,5.4207,2.0172,1
1998.1,0.4103771525,0.3482596343,1.9518212157,-0.5188533155,4.8831806387,7.2320103317,2.0305794999,2.0649622204,0.4194337573,2.5650262776,3.6404111132,1.8220461618,0.6134544117,5.0542118912,7.5062840404,1.7238196146,0.7326563137,0,1998.1,1.5073861923,1.4166,7.0415,0.5952026665,132.05,1383,7.6185,7.885,1.5211,13.001,38.1075,6.1845,1.8468,156.681,1819.44,5.6059,2.0806,1
1998.2,0.4885750148,0.3863502442,1.9302017006,-0.5084427871,4.9476954943,7.2247534058,2.0371210291,2.0742782347,0.4208790342,2.5441185094,3.6191943788,1.8111371697,0.5926083552,5.0318225832,7.4833850136,1.7034745544,0.710397534,0,1998.2,1.62999185,1.4716,6.8909,0.6014314067,140.85,1373,7.6685,7.9588,1.5233,12.732,37.3075,6.1174,1.8087,153.212,1778.25,5.493,2.0348,1
1998.3,0.5200345629,0.4225843999,1.8517564431,-0.5279776826,4.9071249177,7.2377781919,1.9996540098,2.0617866064,0.3273594121,2.4683537364,3.5426969439,1.7256908893,0.5163503344,4.9579796686,7.41194896,1.628926765,0.6359417068,0,1998.3,1.6820857864,1.5259,6.371,0.5897965202,135.25,1391,7.3865,7.86,1.3873,11.803,34.56,5.6164,1.6759,142.306,1655.65,5.0984,1.8888,1
1998.4,0.4879232305,0.4255944794,1.8541863875,-0.5089238165,4.7501359562,7.0934046259,2.0281482473,2.0870376183,0.3195440456,2.4635978888,3.5431164161,1.7267052596,0.514618422,4.9600925951,7.4104075921,1.6284559183,0.6359417068,0,1998.4,1.6289297931,1.5305,6.3865,0.6011421701,115.6,1204,7.6,8.061,1.3765,11.747,34.5745,5.6221,1.673,142.607,1653.1,5.096,1.8888,1
1999.1,0.4631471884,0.4115797091,1.935758798,-0.4771654223,4.7908195329,7.1123274447,2.0519547164,2.1162555148,0.3968951574,2.5502110711,3.6258450519,1.8094290503,0.5993186541,5.0428143885,7.497022514,1.7111773132,0.718646302,0,1999.1,1.5890672175,1.5092,6.9293,0.6205398697,120.4,1227,7.7831,8.3,1.4872,12.8098072775,37.5564469,6.10695967,1.82087773,154.905366,1802.667,5.53547463,2.05165401,1
1999.2,0.4161216883,0.3866220203,1.9746503084,-0.4541917782,4.7966166506,7.0541041753,2.0601440368,2.1347579824,0.4398665348,2.5895144116,3.6651483924,1.8487323909,0.6386219946,5.0821177291,7.5363258545,1.7504806537,0.7579496425,0,1999.2,1.5160703457,1.472,7.2041,0.6349609499,121.1,1157.6,7.8471,8.455,1.5525,13.3233003926,39.061932228,6.3517628647,1.8938693182,161.1148925924,1874.9285940479,5.7573693119,2.1338964814,1
1999.3,0.4252597354,0.3852624008,1.9407109423,-0.4986518228,4.6714259818,7.1036509558,2.049587821,2.1035242122,0.403797051,2.5574059012,3.6330398819,1.8166238804,0.6065134841,5.0500092186,7.504217344,1.7183721432,0.725841132,0,1999.3,1.5299877601,1.47,6.9637,0.607348922,106.85,1216.4,7.7647,8.195,1.4975,12.9023040141,37.8276335542,6.1510566519,1.8340258785,156.0239027997,1815.6836528711,5.575445047,2.0664685421,1
1999.4,0.4249537847,0.3669321584,2.0013178249,-0.4802014542,4.6269316778,7.0370276147,2.0843668922,2.1430030232,0.469753598,2.6171981189,3.6928320996,1.8764160981,0.6663057018,5.1098014363,7.5640095617,1.7781643609,0.7856333497,0,1999.4,1.5295197308,1.4433,7.3988,0.6186587478,102.2,1138,8.0395,8.525,1.5996,13.6972915863,40.1584187014,6.530059781,1.9470311044,165.637462018,1927.5587053812,5.9189813268,2.1937959409,1
2000.1,0.501700716,0.373974441,2.052776673,-0.4669364302,4.6620229976,7.0085051821,2.1361762547,2.1598687908,0.5121048053,2.6675159733,3.7431499541,1.9267339525,0.7166235563,5.1601192907,7.6143274162,1.8284822154,0.8359512042,0,2000.1,1.6515276631,1.4535,7.7895,0.6269199423,105.85,1106,8.467,8.67,1.6688,14.404144437,42.230805973,6.8670454795,2.04750823,174.1852330479,2027.0309519349,6.2244321379,2.30700744,1
2000.2,0.5131616836,0.3915690029,2.052776673,-0.4135655441,4.6577626361,7.0166096839,2.1477191574,2.1761711681,0.486307496,2.6672006741,3.7428346549,1.9264186533,0.7163082571,5.1598039915,7.614012117,1.8281669162,0.835635905,0,2000.2,1.6705646509,1.4793,7.7895,0.6612881894,105.4,1115,8.5653,8.8125,1.6263,14.399603538,42.2174927335,6.864880647,2.0468627541,174.1303212443,2026.3919314875,6.2224698889,2.3062801572,1
2000.3,0.6100936254,0.4101209196,2.135975455,-0.3853304257,4.6807413728,7.0166096839,2.214442167,2.2703201324,0.5515260109,2.7536050592,3.82923904,2.0128230384,0.8027126422,5.2462083766,7.7004165021,1.9145713013,0.9220402901,0,2000.3,1.840603718,1.507,8.4653,0.680225835,107.85,1115,9.1563,9.6825,1.7359,15.69912627,46.0274998181,7.4844163466,2.2315862203,189.8450810424,2209.2679649811,6.7840298685,2.5144152966,1
2000.4,0.5905905922,0.4055984326,2.0820007641,-0.4002515411,4.7440621849,7.1424320661,2.1802479531,2.2549692391,0.492559815,2.6938198825,3.7694538633,1.9530378617,0.7429274655,5.1864231999,7.6406313254,1.8547861246,0.8622551134,0,2000.4,1.8050541516,1.5002,8.0205,0.6701514542,114.9,1264.5,8.8485,9.535,1.6365,14.788056807,43.3563798576,7.0500722268,2.1020802832,178.8277764444,2081.0572261246,6.3903313695,2.3684959025,1
2001.1,0.7153927895,0.455777922,2.1367548046,-0.3545226294,4.8251086064,7.1910527531,2.2107438893,2.3430070075,0.549103585,2.745994438,3.8216284188,2.0052124173,0.795102021,5.2385977555,7.6928058809,1.9069606801,0.9144296689,0,2001.1,2.0449897751,1.5774,8.4719,0.7015082427,124.6,1327.5,9.1225,10.4125,1.7317,15.580099675,45.6785315708,7.4276714949,2.2146669278,188.4057261901,2192.5178835567,6.7325951605,2.4953516694,1
2001.2,0.6782585681,0.417196031,2.1736033351,-0.3393965281,4.8206847101,7.168194615,2.2300251528,2.3837041443,0.5852278383,2.7866662778,3.8623002586,2.045884257,0.8357738607,5.2792695952,7.7334777206,1.9476325198,0.9551015087,0,2001.2,1.9704433498,1.5177,8.7899,0.7121999858,124.05,1297.5,9.3001,10.845,1.7954,16.226833775,47.5746596201,7.735996123,2.3065983437,196.2264982201,2283.5298866719,7.0120669844,2.5989343839,1
2001.3,0.7086669922,0.4567917353,2.0941084547,-0.385398446,4.7816413291,7.1774770261,2.1840042392,2.3664984187,0.4772895225,2.712697237,3.7883312177,1.9719152162,0.7618048199,5.2053005544,7.6595086798,1.873663479,0.8811324678,0,2001.3,2.0312817388,1.579,8.1182,0.6801795674,119.3,1309.6,8.8818,10.66,1.6117,15.069867751,44.1826075693,7.1844230435,2.1421389087,182.2356362566,2120.7152223756,6.5121097301,2.4136315193,1
2001.4,0.6721687742,0.4653679008,2.1293620192,-0.3718393805,4.8812856221,7.1804506091,2.1985126363,2.3672017361,0.5171853577,2.7481471205,3.8237811013,2.0073650997,0.7972547034,5.2407504379,7.6949585633,1.9091133625,0.9165823513,0,2001.4,1.9584802193,1.5926,8.4095,0.6894649752,131.8,1313.5,9.0116,10.6675,1.6773,15.613674807,45.7769688567,7.4436781351,2.2194395375,188.811740738,2197.2427620163,6.7471039105,2.500729155,1
2002.1,0.6318639521,0.4659328549,2.1399485095,-0.3529078574,4.8918517581,7.1898467531,2.1756263389,2.3357780603,0.5205184957,2.7582921032,3.833926084,2.0175100825,0.8073996862,5.2508954207,7.7051035461,1.9192583453,0.9267273341,0,2002.1,1.8811136193,1.5935,8.499,0.7026419337,133.2,1325.9,8.8077,10.3375,1.6829,15.772881478,46.2437391021,7.5195784745,2.2420703137,190.7369818526,2219.6472061874,6.8159015489,2.5262281338,1
2002.2,0.5712835928,0.4178547058,2.0079186868,-0.4298324646,4.7828978738,7.0911595827,2.0080932197,2.2151190672,0.3887935738,2.6242944898,3.6999284706,1.883512469,0.6734020728,5.1168978072,7.5711059327,1.7852607319,0.7927297207,0,2002.2,1.7705382436,1.5187,7.4478,0.6506180872,119.45,1201.3,7.4491,9.1625,1.4752,13.794838353,40.4444112917,6.5765643191,1.9608971003,166.8170673993,1941.2860264468,5.9611340025,2.2094192997,1
2002.3,0.6097255724,0.4610890119,2.0192800938,-0.4470548079,4.8003257008,7.112979229,2.0076366846,2.2281309071,0.3942019158,2.635887759,3.7115217398,1.8951057382,0.6849953419,5.1284910764,7.5826992018,1.796854001,0.8043229898,0,2002.3,1.8399264029,1.5858,7.5329,0.6395088572,121.55,1227.8,7.4457,9.2825,1.4832,13.95569626,40.916022715,6.6532518703,1.983762595,168.7622764425,1963.9228416897,6.030645186,2.2351827451,1
2002.4,0.5688079063,0.4571716504,1.9575845939,-0.4773515669,4.786658062,7.0785101994,1.9409981047,2.1775886028,0.3269989348,2.5742368021,3.6498707829,1.8334547814,0.6233443851,5.0668401196,7.521048245,1.7352030442,0.742672033,0,2002.4,1.7661603674,1.5796,7.0822,0.6204243703,119.9,1186.2,6.9657,8.825,1.3868,13.1212991886,38.4696947862,6.2554606191,1.8651554207,158.6721493286,1846.5018662664,5.6700789635,2.1015434123,1
2003.1,0.5048435521,0.3847860969,1.9193168026,-0.4572349556,4.7887409622,7.1345720757,1.9909517997,2.1400661635,0.3028415842,2.5360685132,3.611702494,1.7952864924,0.5851760962,5.0286718306,7.4828799561,1.6970347552,0.7045037441,0,2003.1,1.6567263088,1.4693,6.8163,0.6330315883,120.15,1254.6,7.3225,8.5,1.3537,12.6299188756,37.0290409002,6.0211995027,1.7953071045,152.7300265798,1777.3521081548,5.4577398395,2.0228425882,1
2003.2,0.4043657127,0.304022832,1.8721252016,-0.5008358921,4.7862409609,7.0843102409,1.9820767526,2.0910983365,0.3060866641,2.4883933754,3.5640273562,1.7476113546,0.5375009584,4.9809966928,7.4352048183,1.6493596175,0.6568286063,0,2003.2,1.498351813,1.3553,6.5021,0.6060238773,119.85,1193.1,7.2578,8.0938,1.3581,12.041913736,35.3050974151,5.7408733748,1.7117238436,145.6194472099,1694.6047694927,5.2036464358,1.9286660657,1
2003.3,0.3855154328,0.3004008449,1.8520389334,-0.5149769949,4.7113303818,7.0476041741,1.948763218,2.0401548263,0.2742168215,2.4688951629,3.5445291437,1.7281131421,0.5180027459,4.9614984803,7.4157066058,1.6298614049,0.6373303938,0,2003.3,1.4703720041,1.3504,6.3728,0.5975143403,111.2,1150.1,7.02,7.6918,1.3155,11.8093921866,34.6233788666,5.6300208308,1.6786715656,142.8076300661,1661.8830497344,5.1031673958,1.891424774,1
2003.4,0.2876820725,0.256500955,1.7846677154,-0.5792503339,4.6737629775,7.0838910767,1.8991179875,1.9725798999,0.2126082494,2.3882982492,3.46393223,1.6475162284,0.4374058322,4.8809015666,7.3351096921,1.5492644913,0.5567334801,0,2003.4,1.3333333333,1.2924,5.9576,0.5603182608,107.1,1192.6,6.68,7.1892,1.2369,10.8949376898,31.9423344912,5.1940629267,1.5486844555,131.7493912145,1533.1959501807,4.7080061293,1.7449632235,1
2004.1,0.2758852626,0.2704087438,1.8066973416,-0.6067174526,4.647271362,7.0445563205,1.9315214116,2.0246817195,0.2436518119,2.4209717064,3.4966056871,1.6801896856,0.4700792893,4.9135750238,7.3677831492,1.5819379484,0.5894069372,0,2004.1,1.3176966662,1.3105,6.0903,0.5451373746,104.3,1146.6,6.9,7.5737,1.2759,11.2567922989,33.0032383064,5.3665738363,1.6001210607,136.125196365,1584.1181341365,4.8643735878,1.8029188542,1
2004.2,0.3726591564,0.2929680769,1.8107120621,-0.594265631,4.6856435701,7.0522884297,1.9373017745,2.0180580382,0.2261789399,2.4266324783,3.5022664591,1.6858504575,0.4757400613,4.9192357957,7.3734439212,1.5875987204,0.5950677092,0,2004.2,1.4515894905,1.3404,6.1148,0.5519677651,108.38,1155.5,6.94,7.5237,1.2538,11.3206951321,33.1905918949,5.3970389336,1.609204667,136.8979552013,1593.1108946145,4.8919877825,1.813153708,1
2004.3,0.3358924048,0.2342021787,1.791242669,-0.5871197759,4.7095302013,7.0490812151,1.9050881545,1.987901745,0.2307148168,2.4059510721,3.4815850529,1.6651690513,0.4550586551,4.8985543895,7.352762515,1.5669173142,0.574386303,0,2004.3,1.3991884707,1.2639,5.9969,0.555926173,111,1151.8,6.72,7.3002,1.2595,11.0889716801,32.5112132491,5.2865668753,1.5762658363,134.0957892229,1560.5014875409,4.7918536226,1.7760402418,1
2004.4,0.2497442331,0.1853170658,1.6988397633,-0.6582451286,4.6455440801,6.9422533194,1.7984040119,1.8892793271,0.1236325604,2.3127593441,3.3883933249,1.5719773233,0.3618669271,4.8053626615,7.259570787,1.4737255862,0.481194575,0,2004.4,1.2836970475,1.2036,5.4676,0.5177591384,104.12,1035.1,6.04,6.6146,1.1316,10.102261848,29.6183269932,4.8161618942,1.4360078355,122.1637870962,1421.6462171711,4.3654688126,1.6180060778,1
2005.1,0.258900271,0.1902897264,1.7485561694,-0.6326538001,4.6760945243,6.923136381,1.8453002362,1.9533963432,0.1783135354,2.3621966211,3.4378306019,1.6214146003,0.4113042041,4.8547999385,7.309008064,1.5231628632,0.530631852,0,2005.1,1.295504599,1.2096,5.7463,0.5311802826,107.35,1015.5,6.33,7.0526,1.1952,10.6142413301,31.1193745747,5.060243478,1.5087842651,128.3550097541,1493.6948044032,4.5867094115,1.7000061216,1
2005.2,0.2695802371,0.20343052,1.8184500845,-0.584169018,4.7041101338,6.9328380593,1.8794650496,2.0535081597,0.2506808943,2.4318285863,3.5074625671,1.6910465655,0.4809361692,4.9244319037,7.3786400291,1.5927948283,0.6002638171,0,2005.2,1.3094146916,1.2256,6.1623,0.5575689992,110.4,1025.4,6.55,7.7952,1.2849,11.3796717779,33.3635026357,5.4251555156,1.6175880297,137.6111430507,1601.4104147284,4.9174732344,1.82259957,1
2005.3,0.2724651066,0.1493678317,1.824065304,-0.5688869632,4.7287143721,6.9480331255,1.8779371655,2.0471120296,0.2547972451,2.4359723819,3.5116063627,1.6951903612,0.4850799649,4.9285756994,7.3827838248,1.596938624,0.6044076128,0,2005.3,1.3131976362,1.1611,6.197,0.5661552398,113.15,1041.1,6.54,7.7455,1.2902,11.4269246481,33.5020410128,5.4476828938,1.624304891,138.1825586071,1608.0601002326,4.9378925161,1.8301677198,1
2005.4,0.3096550533,0.1522918103,1.844367732,-0.5434283323,4.7704303549,6.9192885148,1.9125010869,2.0742279746,0.2733042045,2.4565273038,3.5321612846,1.715745283,0.5056348868,4.9491306213,7.4033387467,1.6174935459,0.6249625347,0,2005.4,1.3629548862,1.1645,6.3241,0.5807538185,117.97,1011.6,6.77,7.9584,1.3143,11.6642347819,34.1977989774,5.560818352,1.6580378527,141.0522827439,1641.4556960991,5.0404408368,1.8681759644,1
2006.1,0.3342147866,0.1545220394,1.8189205773,-0.5509497749,4.7655869074,6.8789441971,1.8840347453,2.0531103999,0.2667392954,2.4308365503,3.5064705311,1.6900545295,0.4799441333,4.9234398677,7.3776479932,1.5918027924,0.5992717812,0,2006.1,1.3968431345,1.1671,6.1652,0.5764020981,117.4,971.6,6.58,7.7921,1.3057,11.3683883319,33.3304212527,5.4197762349,1.6159841199,137.4746955387,1599.8225457379,4.912597343,1.8207923822,1
2006.2,0.2966555473,0.1088544049,1.7694116056,-0.6067174526,4.7444972512,6.8672457356,1.8309801824,1.9833435516,0.2093691179,2.3817471304,3.4573811112,1.6409651096,0.4308547134,4.8743504478,7.3285585733,1.5427133725,0.5501823613,0,2006.2,1.3453518095,1.115,5.8674,0.5451373746,114.95,960.3,6.24,7.267,1.2329,10.8237969388,31.7337604058,5.1601472176,1.5385719998,130.8891062912,1523.1846298381,4.6772642287,1.733569125,1
2006.3,0.290352301,0.109123427,1.7733748361,-0.626045377,4.7689882712,6.8524539632,1.8718021769,1.9919618732,0.2260991791,2.3859247849,3.4615587657,1.6451427641,0.4350323678,4.8785281023,7.3327362277,1.5468910269,0.5543600157,0,2006.3,1.3368983957,1.1153,5.8907,0.5347021709,117.8,946.2,6.5,7.3299,1.2537,10.8691096067,31.8666103987,5.1817496219,1.5450130669,131.4370595315,1529.5612793329,4.6968450949,1.7408265266,1
2006.4,0.2340781164,0.1529785646,1.7336712115,-0.6744739153,4.7787032367,6.8349695093,1.8341801851,1.9263486355,0.1990967302,2.3464306288,3.4220646096,1.6056486081,0.3955382118,4.8390339463,7.2932420717,1.5073968709,0.5148658597,0,2006.4,1.2637432074,1.1653,5.6614,0.5094243505,118.95,929.8,6.26,6.8644,1.2203,10.4482095503,30.6325941269,4.9810893299,1.485183319,126.3472345346,1470.3298931353,4.5149624535,1.6734140145,1
2007.1,0.2144316107,0.1422805073,1.7217839723,-0.6719746153,4.7677141152,6.846836864,1.8082887712,1.948435529,0.1998339819,2.3352555673,3.4108895481,1.5944735465,0.3843631503,4.8278588847,7.2820670102,1.4962218094,0.5036907982,0,2007.1,1.239157373,1.1529,5.5945,0.5106991471,117.65,940.9,6.1,7.0177,1.2212,10.3321001389,30.2921786274,4.9257352189,1.4686786959,124.9431563562,1453.9903339378,4.4647883418,1.6548176114,1
2007.2,0.164049512,0.0614713221,1.7066916568,-0.6955941842,4.814052528,6.8317377926,1.7749523509,1.9244238194,0.2042461142,2.3213120733,3.3969460541,1.5805300526,0.3704196563,4.8139153908,7.2681235162,1.4822783154,0.4897473042,0,2007.2,1.1782726523,1.0634,5.5107,0.4987779939,123.23,926.8,5.9,6.8512,1.2266,10.1890342998,29.872730897,4.8575298751,1.4483422931,123.2131017435,1433.8573169933,4.4029656067,1.6319037926,1
2007.3,0.124769887,-0.0037068619,1.659636608,-0.7086759822,4.7453668165,6.8190333489,1.6937790609,1.8716175445,0.1570037488,2.272610228,3.3482442088,1.5318282072,0.321717811,4.7652135455,7.2194216709,1.4335764701,0.4410454589,0,2007.3,1.1328877308,0.9963,5.2574,0.4922955743,115.05,915.1,5.44,6.4988,1.17,9.7046992604,28.4527327038,4.6266275291,1.3794954426,117.3561754901,1365.699008788,4.1936709416,1.5543313589,1
2007.4,0.1260168406,-0.0119713718,1.6243856365,-0.6948457372,4.7361984484,6.8417223084,1.6882490929,1.8584207357,0.1182273814,2.235098156,3.3107321368,1.4943161352,0.284205739,4.7277014734,7.1819095989,1.3960643981,0.4035333869,0,2007.4,1.1343012704,0.9881,5.0753,0.4991514425,114,936.1,5.41,6.4136,1.1255,9.3473993106,27.4051824713,4.4562880122,1.3287062693,113.0354485426,1315.4177817053,4.0392716783,1.497105215,1
2008.1,0.0855578884,0.027517886,1.550939778,-0.6873805857,4.6061696863,6.8981089019,1.6272778306,1.7822140564,-0.006118681,2.1636034794,3.2392374601,1.4228214586,0.2127110623,4.6562067968,7.1104149222,1.3245697214,0.3320387102,0,2008.1,1.0893246187,1.0279,4.7159,0.5028916269,100.1,990.4,5.09,5.943,0.9939,8.7024402893,25.5142586883,4.1488096367,1.2370271758,105.2361420359,1224.6555774923,3.7605669154,1.393806802,1
